Length,Height,AUW,MEW,FW,Vmax,Vcruise,Vstall,Range,Hmax,ROC,Vlo,Slo,Vl,Sl
27.166666666666668,8.833333333333334,2550.0,1572.0,348.40000000000003,132.0,130.0,47.0,570.0,17000.0,870.0,1360.0,800.0,1345.0,635.0
29.0,9.5,3600.0,2071.0,629.8000000000001,189.0,175.0,61.0,648.0,20000.0,1050.0,1875.0,1410.0,1760.0,1050.0
23.5,8.083333333333334,2350.0,1520.0,201.0,123.0,117.0,45.0,305.0,13500.0,800.0,1375.0,650.0,900.0,475.0
25.08333333333333,6.5,2900.0,1820.0,261.3,179.0,165.0,50.0,470.0,19800.0,1225.0,1260.0,1050.0,1050.0,710.0
26.33333333333333,6.5,3400.0,2027.0,335.0,217.0,200.0,55.0,600.0,29500.0,1225.0,1320.0,950.0,1177.0,647.0
27.75,9.75,3300.0,1760.0,435.5,154.0,144.0,52.0,563.0,16700.0,1075.0,1265.0,675.0,1340.0,735.0
20.0,6.25,1450.0,950.0,160.8,112.0,108.0,39.0,456.0,17300.0,640.0,1250.0,540.0,1350.0,350.0
25.08333333333333,8.416666666666666,2800.0,1773.0,321.6,150.0,142.0,51.0,575.0,15050.0,950.0,1829.0,861.0904291714222,1039.0,678.8713782764711
26.25,8.0,4200.0,2220.0,361.8,105.0,98.0,50.0,290.0,11100.0,690.0,1090.0,680.0,1265.0,420.0
25.08333333333333,8.416666666666666,2950.0,2035.0,321.6,170.0,163.0,54.0,620.0,20000.0,914.0,1750.0,1054.624296936371,1275.0,820.9460282425921
22.416666666666668,6.583333333333333,1750.0,878.0,241.2,106.0,95.0,37.0,470.0,17250.0,870.0,750.0,525.0,725.0,350.0
28.33333333333333,10.083333333333334,3140.0,2075.0,321.6,203.0,155.0,49.0,1100.0,27000.0,900.0,1629.3991563283791,880.0,1013.9318248804012,475.0
26.416666666666668,8.5,2200.0,1325.0,281.40000000000003,122.0,114.0,51.0,515.0,15100.0,730.0,1370.0,875.0,1115.0,600.0
22.33333333333333,6.666666666666667,1220.0,680.0,60.3,76.0,65.0,33.0,146.0,11500.0,450.0,730.0,370.0,470.0,290.0
28.5,13.916666666666666,3500.0,2060.0,435.5,136.0,131.0,40.96973131812706,510.0,13900.0,855.0,2475.0,1445.0,1570.0,695.0
22.5,6.666666666666667,1750.0,983.0,241.2,113.0,100.0,37.0,400.0,19000.0,960.0,500.0,200.0,885.0,350.0
26.416666666666668,7.583333333333333,3400.0,1857.3506575171143,495.8,182.0,172.0,51.0,717.0,17858.0,1167.0,1769.0,1002.0,1324.0,763.0
24.33333333333333,10.833333333333334,4500.0,3160.0,308.2,128.0,96.0,59.0,148.0,14500.0,1600.0,860.0,505.0,770.0,410.0
22.25,6.5,1500.0,990.0,160.8,109.0,103.0,37.0,296.0,18000.0,875.0,350.0,275.0,350.0,753.9442394940087
27.33333333333333,7.416666666666667,3900.0,2140.0,582.9,131.0,128.0,54.0,660.0,13000.0,790.0,1410.0,875.0,1650.0,700.0
28.25,9.583333333333334,3400.0,2050.0,596.3000000000001,203.0,194.0,55.0,739.0,30200.0,1115.0,1365.0,800.0,1355.0,625.0
24.08333333333333,9.083333333333334,1650.0,1120.0,174.20000000000002,90.0,85.0,43.0,276.0,10700.0,560.0,2075.0,1310.0,850.0,415.0
27.5,7.5,4800.0,2514.0,576.2,120.0,104.0,52.89444162712535,380.0,10626.44540127218,550.0,1765.0,1220.0,1200.0,630.0
20.5,7.333333333333333,1320.0,820.0,120.6,133.0,116.0,36.0,400.0,13200.0,850.0,1450.0,380.0,1410.0,656.0
